NH1943,1.4152367115020752
NH1944,1.466996431350708
NH1945,1.567857265472412
NH1946,1.6287798881530762
NH1947,1.7755212783813477
NH1948,1.5237826108932495
NH1949,-0.049229223281145096
NH1950,0.4903170168399811
NH1951,1.1655441522598267
NH1952,0.637772262096405
NH1953,0.60317063331604
NH1954,0.48010990023612976
NH1954,4.205958843231201
NH1955,1.103722333908081
NH1956,1.9144585132598877
NH1957,1.2865581512451172
NH1958,1.6427292823791504
NH1959,1.2820191383361816
NH1960,2.6728458404541016
NH1961,2.1487936973571777
NH1962,0.673029899597168
NH1963,1.2787811756134033
NH1964,0.7503462433815002
NH1965,1.765199899673462
NH1966,1.8011972904205322
NH1967,2.7766530513763428
NH1968,1.614457368850708
NH1969,2.606428623199463
NH1970,1.9100474119186401
NH1971,0.23416900634765625
NH1972,0.03837817907333374
NH1973,-0.3089004456996918
NH1974,-0.1722681224346161
NH1975,-0.5583734512329102
NH1976,-0.3353438377380371
NH1977,-0.7074645161628723
NH1978,-0.8612082600593567
NH1979,1.811913251876831
NH1980,1.8373847007751465
NH1981,0.7826722860336304
NH1983,1.0612914562225342
NH1984,1.5106594562530518
NH1985,1.4863951206207275
NH1986,1.9651206731796265
NH1987,1.6039434671401978
NH1988,2.3619227409362793
NH1989,1.846091866493225
NH1990,2.5878937244415283
NH1991,1.4913227558135986
NH1992,0.9987994432449341
NH0016,0.07788866013288498
NH0017,0.5806746482849121
NH0018,-0.5069409012794495
NH0019,-0.323261559009552
NH0177,-0.9184203743934631
NH0178,-0.40890568494796753
NH0179,-0.3524850606918335
NH0180,-0.5929933190345764
NH0181,-0.08207948505878448
NH0182,-0.4559994339942932
NH0183,-1.3960824012756348
NH0184,-0.6000860333442688
NH0185,-0.6934260129928589
NH0186,-0.24525892734527588
NH0187,-0.5500038862228394
NH0188,-1.0069408416748047
NH0189,-0.8906277418136597
NH0190,-0.5163760781288147
NH0191,-0.7808512449264526
NH0192,-0.2780786156654358
NH0193,-0.06399644911289215
NH0194,-0.08131290972232819
NH0195,0.18233110010623932
NH0196,-0.4343671202659607
NH0197,-0.33051761984825134
NH0198,-0.08705715835094452
NH0199,-0.4977147579193115
NH0200,0.001935463398694992
NH0201,-0.11752649396657944
NH0203,-0.2185547947883606
NH0205,0.10846979171037674
NH0209,-0.30397310853004456
NH0213,-0.432235985994339
NH0220,-0.08735781908035278
NH0221,-0.3659133017063141
