NH0464,2.846792491028758
NH0465,2.9233876250809785
NH0466,2.624513262291969
NH0467,2.746972040478306
NH0468,2.606725314376143
NH0469,2.7172862478971633
NH0470,2.694435315082083
NH0471,2.796206313756526
NH0472,2.9315136492656406
NH0473,2.649157848744943
NH0474,2.765942446787456
NH0475,2.73664119292349
NH0476,2.5816155876746376
NH0477,2.7416762940530206
NH0478,2.8015753529155143
NH0479,2.803088246702939
NH0480,2.699151742117457
NH0481,2.8532503202344244
NH0482,2.698520307787252
NH0483,3.005698141826414
NH0484,2.7795899238091772
NH0485,2.884442369873818
NH0486,2.8055712515907087
NH0487,2.7537019722586678
NH0488,2.685240561793035
NH0498,2.808272504507961
NH0499,2.913362624400257
NH0500,2.8572803179856496
NH0501,2.7714822878488414
NH0502,2.746881399306188
NH0503,2.8551541472336277
NH0504,2.652821632049047
NH0505,2.747105640440186
NH0506,2.8738426016403205
NH0507,2.6267879909383587
NH0508,2.818280764866029
NH0509,2.7055187228414397
NH0510,2.77612298007898
NH0511,2.940320834736947
NH0512,2.8413181912580336
NH0513,2.7607279131738656
NH0514,2.7270881271664695
NH0515,2.8376363916207414
NH0516,2.945846735652372
NH0517,2.7249562763992383
NH0518,2.815609109181732
NH0519,2.5437509393776
NH0520,2.573116623232712
NH0521,2.7528318579700786
NH0522,2.889405224214864
NH0523,2.8661575933003163
NH0524,2.632021179290051
NH0527,2.767277983795843
NH0528,3.001190969460641
NH0529,2.9311645022155215
NH0530,2.7073571668722773
NH0531,2.8111720859239853
NH0532,2.827821417962253
NH0533,2.839279994090804
NH0534,2.659131467774696
NH0535,2.52966266696287
NH0536,2.832906735499028
NH0537,2.886077625485949
NH0538,2.832222318486155
NH0539,2.7165690906420723
NH0540,2.800820046865806
NH0542,2.731472349137444
NH0543,2.641262080026131
NH0544,2.936261279618516
NH0545,2.7973012820655585
NH0546,2.8665156116978023
NH0547,2.5598056164401193
NH0548,2.752117897717763
NH0549,2.880884663931188
NH0550,2.807381303463065
NH0551,2.796807430242068
NH0552,2.782226861775946
NH0553,2.9402510421594004
NH0554,2.8089826850576896
NH0555,2.978399700900777
NH0556,2.819116184893291
NH0557,2.6777904052435275
NH0558,2.772657285918468
NH0559,2.8286355823941536
NH0560,2.897859046718775
NH0561,2.631075781906925
NH0562,2.825387577492855
NH0563,2.59335463519744
NH0564,2.6005571999533297
NH0565,2.714944617612388
NH0566,2.923465966611776
