NH0464,2.8349099159240723
NH0465,2.9046244621276855
NH0466,2.671307325363159
NH0467,2.780333995819092
NH0468,2.6217312812805176
NH0469,2.7211568355560303
NH0470,2.6956534385681152
NH0471,2.8114984035491943
NH0472,2.9108965396881104
NH0473,2.6593148708343506
NH0474,2.8032257556915283
NH0475,2.708258628845215
NH0476,2.623523712158203
NH0477,2.7414889335632324
NH0478,2.8361849784851074
NH0479,2.7851665019989014
NH0480,2.739197254180908
NH0481,2.8481407165527344
NH0482,2.7053959369659424
NH0483,2.9466516971588135
NH0484,2.7919840812683105
NH0485,2.8502142429351807
NH0486,2.789747714996338
NH0487,2.7642009258270264
NH0488,2.7180933952331543
NH0498,2.8184564113616943
NH0499,2.9402518272399902
NH0500,2.877370595932007
NH0501,2.7936248779296875
NH0502,2.7933993339538574
NH0503,2.913785696029663
NH0504,2.6688034534454346
NH0505,2.7454543113708496
NH0506,2.8366942405700684
NH0507,2.600285530090332
NH0508,2.7870709896087646
NH0509,2.6879680156707764
NH0510,2.768541097640991
NH0511,2.926640510559082
NH0512,2.7881574630737305
NH0513,2.745180130004883
NH0514,2.7229204177856445
NH0515,2.8383612632751465
NH0516,2.925098180770874
NH0517,2.7439451217651367
NH0518,2.787980794906616
NH0519,2.578982353210449
NH0520,2.550997495651245
NH0521,2.771113157272339
NH0522,2.8561596870422363
NH0523,2.841705083847046
NH0524,2.6460797786712646
NH0527,2.7469985485076904
NH0528,2.9859843254089355
NH0529,2.9068782329559326
NH0530,2.7320802211761475
NH0531,2.861971616744995
NH0532,2.836604118347168
NH0533,2.8627891540527344
NH0534,2.66481614112854
NH0535,2.56258487701416
NH0536,2.8440537452697754
NH0537,2.8819804191589355
NH0538,2.847200870513916
NH0539,2.743903636932373
NH0540,2.8220694065093994
NH0542,2.7524051666259766
NH0543,2.629189968109131
NH0544,2.93986439704895
NH0545,2.823331356048584
NH0546,2.8622853755950928
NH0547,2.5714917182922363
NH0548,2.7600789070129395
NH0549,2.869612216949463
NH0550,2.833277940750122
NH0551,2.7688143253326416
NH0552,2.8129286766052246
NH0553,2.9165236949920654
NH0554,2.8339545726776123
NH0555,2.963813543319702
NH0556,2.8172600269317627
NH0557,2.686056613922119
NH0558,2.7600955963134766
NH0559,2.8515868186950684
NH0560,2.9012279510498047
NH0561,2.646660089492798
NH0562,2.827291488647461
NH0563,2.6034889221191406
NH0564,2.62319016456604
NH0565,2.7144668102264404
NH0566,2.9119040966033936
NH0567,2.6804275512695312
NH0568,2.705310583114624
NH0569,2.844942331314087
NH0570,2.683262825012207
NH0571,2.7895500659942627
NH0572,2.6306381225585938
NH0573,2.7968626022338867
NH0574,2.7420642375946045
NH0575,2.8623576164245605
NH0576,2.6988751888275146
NH0577,2.79795503616333
NH0578,2.8134377002716064
NH0579,2.6950979232788086
NH0580,2.7759246826171875
NH0581,2.6413841247558594
NH0582,2.739285469055176
NH0583,2.6666598320007324
NH0584,2.8455302715301514
NH0585,2.8007407188415527
NH0586,2.7896511554718018
NH0587,2.987029552459717
NH0588,2.760179042816162
NH0589,2.965101480484009
NH0590,2.626969575881958
NH0591,2.797476053237915
NH0592,2.630147933959961
NH0593,2.7893757820129395
NH0594,2.840282917022705
NH0595,2.758141040802002
NH0596,2.9129018783569336
NH0597,2.609203577041626
NH0598,2.751664638519287
NH0607,2.8420019149780273
NH0608,2.611424684524536
NH0621,2.8221960067749023
NH0622,2.6505634784698486
NH0623,2.8329827785491943
NH0625,2.6794416904449463
NH0626,2.7933876514434814
NH0627,2.621105909347534
NH0628,2.7636969089508057
NH0629,2.7020552158355713
NH0630,2.726240396499634
NH0631,2.860696315765381
NH0632,2.6060447692871094
NH0634,2.837733268737793
NH0636,2.7108685970306396
NH0637,2.787222385406494
NH0638,2.702312469482422
NH0639,2.73189377784729
NH0640,2.660146713256836
NH0641,2.8123507499694824
NH0642,2.7959117889404297
NH0643,2.835216522216797
NH0644,2.8288917541503906
NH0645,2.6927125453948975
NH0646,2.9279897212982178
NH0647,2.8848159313201904
NH0651,2.9149365425109863
NH0652,2.6581575870513916
NH0653,2.781766891479492
NH0654,2.899725914001465
NH0655,2.5649945735931396
NH0656,2.6283798217773438
NH0657,2.6892507076263428
NH0658,2.7107675075531006
NH0659,2.6915676593780518
NH0660,2.818251848220825
NH0661,2.6978886127471924
NH0662,2.7009057998657227
NH0663,2.710230827331543
NH0664,2.8372905254364014
NH0665,2.65984845161438
NH0666,2.693693161010742
NH0667,2.7668235301971436
NH0668,2.93925142288208
NH0669,2.6663200855255127
NH0670,2.627145767211914
NH0671,2.8431107997894287
NH0672,2.612492561340332
NH0673,2.726999521255493
NH0674,2.6070799827575684
NH0675,2.6310558319091797
NH0676,2.8759779930114746
NH0677,2.6609487533569336
NH0678,2.6826510429382324
NH0679,2.768590211868286
NH0680,2.750120162963867
NH0681,2.668454885482788
NH0682,2.708040475845337
NH0683,2.7816905975341797
NH0684,2.782907724380493
NH0685,2.6726441383361816
NH0686,2.7281546592712402
NH0688,2.8101534843444824
NH0689,2.70215106010437
NH0690,2.773045301437378
NH0691,2.6152491569519043
NH0692,2.7315587997436523
NH0694,2.6841964721679688
NH0695,2.6530306339263916
NH0696,2.7871837615966797
